space,0
level,0
salt,0
nom,1
partie,1
women,0
find,0
frère,1
let,0
instant,1
burn,0
list,0
division,0
acheter,1
fils,1
collect,0
class,0
magnet,0
and,0
doctor,0
parler,1
étudiant,1
subject,0
valley,0
pose,0
top,0
perhaps,0
rester,1
which,0
passé,1
un,1
raise,0
cas,1
terme,1
égal,1
shoulder,0
idea,0
enseigner,1
grew,0
industrie,1
matin,1
payer,1
all,0
suffix,0
sentir,1
turn,0
moment,1
success,0
age,0
human,0
fine,0
seed,0
se produire,1
plein,1
provide,0
résoudre,1
parent,0
depend,0
die,0
entrer,1
copie,1
pouce,1
result,0
mur,1
from,0
operate,0
correct,0
wide,0
école,1
pauvres,1
city,0
balle,1
cold,0
fig,0
carré,1
exiger,1
ferme,1
connect,0
above,0
pierre,1
appear,0
différer,1
coton,1
neighbor,0
feu,1
idée,1
grandiose,1
bring,0
duck,0
développer,1
quiet,0
ami,1
fonctionner,1
compare,0
tout à fait,1
frapper,1
sit,0
exact,0
deuxième,1
période,1
common,0
bébé,1
row,0
acheté,1
jusqu’à ce que,1
desert,0
travel,0
paragraph,0
bouche,1
argent,1
office,0
finition,1
gaz,1
banque,1
train,1
robe,1
electric,0
how,0
search,0
conception,1
choisir,1
like,0
voyelle,1
present,0
section,0
un,1
si,1
know,0
comparer,1
nous,1
neige,1
iron,0
numeral,0
lettre,1
product,0
swim,0
village,1
esprit,1
camp,0
had,0
joie,1
montée,1
tone,0
pretty,0
print,0
pourquoi,1
jardin,1
wood,0
brother,0
complète,1
chaud,1
effect,0
right,0
check,0
soirée,1
could,0
picture,0
similar,0
occur,0
dream,0
servir,1
sharp,0
main,1
est,1
solve,0
pose,1
plan,0
Arrêtez,1
crowd,0
ask,0
chef,1
fil,1
prouver,1
manière,1
country,0
consonne,1
clothe,0
animal,1
continue,0
lointain,1
locate,0
histoire,1
free,0
mais,1
marché,1
utiliser,1
then,0
consider,0
jusqu’à,1
rapide,1
fabriqué,1
mass,0
noise,0
interroger,1
tirer,1
atteindre,1
favoriser,1
stretch,0
break,0
man,0
blue,0
bottom,0
joindre,1
jamais,1
simple,1
propagation,1
riche,1
autre,1
branche,1
essayer,1
fait,1
nation,0
cotton,0
expérience,1
with,0
bien que,1
repeat,0
possible,0
proche,1
test,0
even,0
two,0
silent,0
speed,0
stay,0
sur,1
séparé,1
lutte,1
si,1
toucher,1
cassé,1
give,0
rise,0
dog,0
femme,1
encore,1
intérêt,1
farm,0
déménagement,1
hundred,0
il ya,1
side,0
comme,1
poème,1
son,1
nord,1
mother,0
wire,0
believe,0
mount,0
or,0
colline,1
are,0
gray,0
liste,1
peindre,1
port,1
boîte,1
job,0
sur,1
indiquer,1
calme,1
call,0
âge,1
continent,1
puis,1
ran,0
feet,0
conservé,1
occupé,1
seem,0
garçon,1
indicate,0
went,0
tous,1
vert,1
element,0
pousser,1
dictionary,0
body,0
bird,0
keep,0
animal,0
sense,0
record,1
what,0
ago,0
said,0
insect,0
capture,1
sugar,0
flat,0
nothing,0
avant,1
effet,1
just,0
end,0
préparer,1
land,0
entre,1
organiser,1
syllable,0
énorme,1
difficile,1
lune,1
sont,1
minuscule,1
choose,0
bread,0
pick,0
opposé,1
division,1
any,0
à partir de,1
watch,0
fleur,1
equal,0
doit,1
chick,0
mère,1
gauche,1
porter,1
range,0
coupe,1
sœur,1
build,0
tel,1
fact,0
save,0
même,1
commerce,1
famous,0
book,0
plusieurs,1
humain,1
chance,1
block,0
saison,1
trip,0
habituel,1
off,0
boutique,1
string,0
a,0
ils,1
busy,0
une fois,1
child,0
deux,1
son,1
contenir,1
conduire,1
quatre,1
will,0
necessary,0
genre,1
pattern,0
carte,1
shine,0
family,0
nature,1
étaient,1
tree,0
cou,1
gas,0
first,0
might,0
sat,0
enough,0
hole,0
crease,0
both,0
expédié,1
cri,1
que,1
gouverner,1
suggérer,1
exercise,0
group,0
act,0
expect,0
except,0
more,0
troisième,1
school,0
step,0
poussin,1
sail,0
power,0
gratuit,1
stood,0
dur,1
mouth,0
monde,1
frais,1
ouest,1
mix,0
femmes,1
siège,1
grand,1
chapeau,1
very,0
contain,0
been,0
sudden,0
black,0
instrument,0
oil,0
over,0
un,1
clock,0
lent,1
insecte,1
cool,0
strong,0
seulement,1
cloche,1
through,0
costume,1
sat,1
étude,1
entendre,1
distant,0
unique,1
si,1
radio,1
noon,0
plain,0
get,0
trouver,1
produire,1
inch,0
needs a context,1
carry,0
bright,0
deviner,1
prepare,0
use,0
merci,1
lac,1
new,0
enter,0
character,0
require,0
copy,0
came,0
woman,0
deal,0
colère,1
supply,0
marque,1
care,0
young,0
shore,0
world,0
coffre-fort,1
clair,1
invent,0
quick,0
unit,0
begin,0
subtract,0
plan,1
caught,0
wheel,0
symbole,1
again,0
triangle,1
front,0
bit,0
answer,0
town,0
loud,0
capital,0
my,0
up,0
opposite,0
skin,0
happen,0
score,1
back,0
map,0
dame,1
région,1
midi,1
market,0
obtenir,1
develop,0
anneau,1
vivre,1
slip,0
syllabe,1
fair,0
course,1
piece,0
nez,1
scale,0
substance,1
vue,1
short,0
degré,1
racine,1
west,0
température,1
stream,0
pourrait,1
gold,0
elle,1
leur,1
lead,0
never,0
dead,0
nouveau,1
milieu,1
arrive,0
rail,1
foule,1
game,0
circle,0
aussi,1
wave,0
couvercle,1
cost,0
difficult,0
their,0
répondre,1
men,0
exciter,1
temps,1
colonne,1
côte,1
cœur,1
groupe,1
étoile,1
knew,0
bought,0
cloud,0
peut,1
meilleur,1
spring,0
hurry,0
paper,0
rule,0
assimiler,1
a pris,1
meat,0
remplir,1
center,0
usine,1
fall,0
sheet,0
dollar,0
bat,0
plat,1
sang,1
feed,0
relier,1
enfant,1
né,1
feel,0
tenir,1
augmenter,1
drive,0
tuer,1
roue,1
corde,1
pris,1
pomme,1
fort,1
savait,1
correct,1
does,0
sombre,1
gather,0
red,0
décimal,1
question,0
cri,1
ceux,1
graphique,1
science,1
enemy,0
little,0
pause,1
weight,0
were,0
too,0
life,0
oh,0
so,0
fun,0
dear,0
vers,1
teach,0
de,1
board,0
number,0
read,0
enregistrer,1
même,1
naturel,1
année,1
corn,0
peur,1
special,0
trouble,0
carte,1
pass,0
courant,1
dents,1
chart,0
arriver,1
melody,0
name,0
manquer,1
note,0
sea,0
yard,0
dit,1
moi,1
time,0
join,0
là,1
raison,1
paint,0
leg,0
forme,1
caractère,1
few,0
heart,0
cent,0
laugh,0
sentence,0
compter,1
clear,0
tube,0
sens,1
past,0
doux,1
rock,0
six,1
there,0
mélanger,1
don’t,0
inclure,1
catch,0
change,0
govern,0
want,0
planet,0
yes,0
musique,1
equate,0
cross,0
chambre,1
climb,0
temperature,0
field,0
poser,1
que,1
écrit,1
accord,1
fear,0
litre,1
help,0
est allé,1
répétition,1
par,1
show,0
chief,0
vieux,1
segment,1
feutre,1
period,0
several,0
bloc,1
score,0
still,0
buy,0
post,0
fille,1
separate,0
least,0
place,1
leave,0
jeter,1
wrote,0
hope,0
produit,1
lui,1
emploi,1
no,0
chaleur,1
moon,0
arriver,1
pluriel,1
moderne,1
study,0
room,0
ton,1
tie,0
clé,1
vache,1
oxygen,0
décider,1
boat,0
livre,1
dollar,1
faible,1
cry,0
before,0
écouter,1
manger,1
nécessaire,1
entraînement,1
peur,1
tire,0
lay,0
thank,0
people,0
tool,0
water,0
in,0
steam,0
bell,0
est venu,1
star,0
rayon,1
propre,1
doux,1
oxygène,1
ma,1
donné,1
rose,0
station,1
certain,1
rencontre,1
paraître,1
dix,1
bâton,1
add,0
tour,1
sure,0
rich,0
mesurer,1
jaune,1
sable,1
poem,0
corde,1
beauty,0
million,0
voler,1
vingt,1
support,0
be,0
été,1
bientôt,1
machine,1
cheval,1
est,1
quotient,0
ou,1
vrai,1
facilité,1
heat,0
recueillir,1
alimentation,1
together,0
camp,1
paire,1
represent,0
can,0
voir,1
certain,0
mile,1
résultat,1
felt,0
lieu,1
slave,0
found,0
figue,1
lire,1
gentle,0
mieux,1
take,0
unité,1
point,0
bank,0
ville,1
wait,0
tour,1
sucre,1
song,0
look,0
regarder,1
wind,0
peut-être,1
history,0
experiment,0
eau,1
tail,0
nom,1
region,0
voile,1
night,0
second,0
pensée,1
aller,1
table,1
card,0
baignade,1
three,0
lait,1
tour,1
cent,1
entreprise,1
brought,0
méthode,1
form,0
match,0
blow,0
real,0
ne,1
atom,0
large,1
donner,1
cause,0
de,1
a augmenté,1
word,0
chaud,1
who,0
marcher,1
lit,1
work,0
skill,0
spread,0
half,0
monture,1
énergie,1
beaucoup,1
mort,1
poids,1
weather,0
scie,1
best,0
pluie,1
rapide,1
own,0
way,0
ne sera pas,1
neck,0
either,0
art,1
son,0
straight,0
chasse,1
walk,0
laisser,1
thousand,0
chien,1
arbre,1
mal,1
voiture,1
hit,0
niveau,1
thing,0
fort,1
mine,1
high,0
nation,1
jeu,1
death,0
soon,0
milk,0
divide,0
inventer,1
decimal,0
fell,0
metal,0
ainsi,1
savoir,1
blood,0
person,0
cell,0
éclat,1
autre,1
rather,0
rangée,1
since,0
tous les deux,1
s’asseoir,1
band,0
matter,0
mark,0
on,0
morning,0
window,0
soustraire,1
smell,0
after,0
probable,1
would,0
saw,0
yellow,0
cat,0
certains,1
road,0
hot,0
esclave,1
object,0
go,0
he,0
sky,0
capable,1
pay,0
early,0
femme,1
four,0
sleep,0
toward,0
pair,0
roll,0
anger,0
symbol,0
créer,1
tôt,1
vous,1
pli,1
haut,1
ensemble,1
instant,0
village,0
money,0
north,0
présent,1
personne,1
sing,0
language,0
under,0
born,0
trouvé,1
learn,0
shop,0
car,0
triangle,0
him,0
wonder,0
began,0
line,0
organe,1
it,0
double,1
stone,0
wife,0
solution,0
ten,0
boy,0
grand,1
danger,0
camion,1
dance,0
children,0
million,1
coût,1
chemin,1
LED,1
travail,1
près de,1
spécial,1
votre,1
pas,1
rock,1
team,0
chauve-souris,1
tous,1
besoin,1
last,0
remember,0
suivant,1
sent,0
listen,0
section,1
masse,1
good,0
sauter,1
broad,0
pays,1
interest,0
île,1
peu,1
ride,0
describe,0
egg,0
jump,0
length,0
ensemble,1
appel,1
double,0
sûr,1
navire,1
rub,0
track,0
soldat,1
plan,1
low,0
deep,0
tiny,0
matériel,1
mile,0
mère,1
moins,1
cinq,1
tomber,1
taille,1
regarder,1
règle,1
round,0
pound,0
lumière,1
flower,0
surface,1
zone,1
ship,0
well,0
avant,1
à,1
shell,0
every,0
voix,1
kept,0
jambe,1
particular,0
station,0
bed,0
air,1
natural,0
down,0
continent,0
single,0
sur,1
début,1
valeur,1
sud,1
chance,0
such,0
proper,0
vary,0
père,1
party,0
rouleau,1
foot,0
shape,0
danger,1
sign,0
commun,1
noun,0
piste,1
control,0
eye,0
voice,0
box,0
odeur,1
boisson,1
haut,1
figure,1
bien,1
canard,1
forme,1
recevoir,1
suivre,1
protect,0
déterminer,1
reach,0
hommes,1
rail,0
chair,0
vendre,1
motion,0
suggest,0
is,0
at,0
while,0
type,1
sujet,1
slow,0
blé,1
fenêtre,1
produce,0
première,1
bureau,1
push,0
against,0
kill,0
face,0
surprise,0
pitch,0
problème,1
self,0
il,1
an,0
représenter,1
épaule,1
reply,0
by,0
difficulté,1
support,1
often,0
house,0
assez,1
eu,1
résisté,1
week,0
route,1
signe,1
seven,0
coat,0
afraid,0
throw,0
silencieux,1
out,0
spell,0
held,0
heureux,1
de base,1
tell,0
of,0
coin,1
sélectionner,1
also,0
enfants,1
principal,1
teeth,0
élément,1
should,0
commencer,1
système,1
course,0
clean,0
vitesse,1
floor,0
entre,1
large,1
médecin,1
settle,0
fruit,0
ran,1
rue,1
apporté,1
avant,1
brûler,1
coast,0
say,0
behind,0
small,0
fait,1
expérience,1
radio,0
brun,1
sound,0
chanson,1
mind,0
moitié,1
love,0
chat,1
sel,1
se rencontrent,1
rêver,1
cook,0
broke,0
need,0
presse,1
part,1
moment,0
sous,1
toujours,1
fast,0
lot,0
finger,0
moteur,1
soleil,1
garden,0
machine,0
histoire,1
terre,1
east,0
cuisinier,1
atome,1
se mettre d’accord,1
porte,1
written,0
permettre,1
os,1
se dépêcher,1
grand,1
happy,0
régler,1
property,0
courant,1
than,0
sec,1
papier,1
log,0
allow,0
green,0
design,0
encore,1
espace,1
sauf,1
s’il vous plaît,1
gamme,1
serve,0
dans,1
garder,1
far,0
sauvage,1
avoir,1
capital,1
il faut,1
argent,1
populate,0
bois,1
organ,0
area,0
chaîne,1
beat,0
kind,0
son,1
suffixe,1
please,0
particulièrement,1
désert,1
oh,1
sun,0
middle,0
you,0
whole,0
arrange,0
voyage,1
case,0
huit,1
we,0
épais,1
complete,0
pistolet,1
lie,0
se demander,1
hand,0
mot,1
size,0
surprise,1
silver,0
only,0
imaginer,1
position,0
where,0
planète,1
final,0
took,0
quite,0
tout,1
century,0
cercle,1
share,0
viande,1
mourir,1
cour,1
lot,1
peau,1
lady,0
tandis que,1
tard,1
notre,1
rire,1
dictionnaire,1
acte,1
wild,0
to,0
maison,1
s’adapter,1
charger,1
quand,1
derrière,1
dépendre,1
tomber,1
year,0
if,0
clair,1
trou,1
live,0
surface,0
peu,1
yet,0
ensemble,1
où,1
lost,0
each,0
homme,1
blanc,1
personnes,1
day,0
réponse,1
ajouter,1
done,0
voudrais,1
steel,0
seul,1
edge,0
our,0
near,0
bar,0
heure,1
move,0
dit,1
question,1
vowel,0
offer,0
contrôle,1
has,0
place,0
face,1
won’t,0
profond,1
finish,0
point,1
droit,1
spend,0
rouge,1
glissement,1
those,0
exercice,1
la,1
similaire,1
twenty,0
montagne,1
decide,0
étage,1
vouloir,1
protéger,1
page,1
bleu,1
prove,0
win,0
part,0
left,0
joy,0
au-dessus,1
par,1
traverser,1
I,0
us,0
rose,1
droit,1
lavage,1
couleur,1
air,0
patienter,1
here,0
dark,0
story,0
verb,0
hiver,1
qui,1
bruit,1
condition,0
test,1
example,0
hold,0
mauvais,1
dehors,1
croire,1
speak,0
très,1
meant,0
simple,0
snow,0
lien,1
select,0
stick,0
wing,0
bas,1
event,0
puissance,1
est tombé,1
succès,1
nuit,1
island,0
semaine,1
molecule,0
rivage,1
coup,1
métal,1
siècle,1
centre,1
célèbre,1
substance,0
h,1
among,0
original,1
root,0
term,0
que,1
maison,1
loin,1
mouvement,1
rivière,1
instrument,1
attendre,1
hear,0
exact,1
big,0
plant,0
pied,1
juste,1
dire,1
original,0
fresh,0
nine,0
sol,1
column,0
thus,0
color,0
phrase,1
continuer,1
cow,0
thought,0
possible,1
la cause,1
majeur,1
peupler,1
outil,1
image,1
less,0
herbe,1
trade,0
plaine,1
état,1
échelle,1
particulier,1
probable,0
drink,0
miss,0
bone,0
chiffre,1
colonie,1
have,0
modèle,1
close,0
vérifier,1
livre,1
hour,0
porter,1
domaine,1
encore,1
sauver,1
vers le bas,1
étape,1
consonant,0
discours,1
fournir,1
venir,1
partie,1
claim,0
that,0
chord,0
pneu,1
captain,0
finale,1
door,0
always,0
printemps,1
hill,0
see,0
main,0
other,0
trois,1
total,1
huile,1
train,0
cher,1
ready,0
électrique,1
dire,1
receive,0
plural,0
aucun,1
same,0
croître,1
set,0
mince,1
able,0
revendication,1
Terminé,1
fraction,1
for,0
stop,0
écrit,1
Voyage,1
bateau,1
dress,0
papa,1
draw,0
qui,1
propre,1
ring,0
souvent,1
come,0
nous,1
six,0
suit,0
manteau,1
paragraphe,1
hot,0
safe,0
visite,1
charge,0
fit,0
ni,1
rappeler,1
lone,0
letter,0
pièce,1
signifier,1
grand,0
practice,0
basic,0
fill,0
être,1
sell,0
ouvert,1
mine,0
shall,0
view,0
été,1
modern,0
store,0
coquille,1
il,1
construire,1
oui,1
process,0
vallée,1
key,0
discuss,0
ascenseur,1
minute,1
froid,1
prêt,1
comme,1
spoke,0
differ,0
poste,1
determine,0
plus,1
temps,1
dernier,1
king,0
cent,1
great,0
liquid,0
volonté,1
maintenant,1
vague,1
discuter,1
beaucoup,1
made,0
ever,0
experience,0
observe,0
sister,0
reason,0
jeune,1
ville,1
langue,1
mountain,0
côté,1
multiply,0
courir,1
play,0
fer,1
energy,0
though,0
segment,0
visit,0
try,0
vue,1
ici,1
propriété,1
roi,1
follow,0
a,1
do,0
about,0
oiseau,1
prendre,1
fin,1
forward,0
mélodie,1
method,0
récolte,1
during,0
ligne,1
dont,1
many,0
apprendre,1
rest,0
tête,1
start,0
aimant,1
rain,0
home,0
famille,1
quotient,1
débit,1
stead,0
gagner,1
ces,1
bar,1
mille,1
pratique,1
evening,0
earth,0
order,0
bande,1
heureux,1
nourriture,1
agree,0
path,0
réel,1
conseil,1
vent,1
bras,1
poor,0
œil,1
semence,1
when,0
force,0
put,0
soft,0
envisager,1
talk,0
les,1
open,0
mois,1
your,0
but,0
horse,0
else,0
guider,1
assez,1
as,0
cellule,1
pendant,1
this,0
tronçon,1
master,0
entendu,1
between,0
these,0
gris,1
rub,1
mer,1
aider,1
bon,1
fracture,1
thin,0
fruit,1
frais,1
maître,1
changement,1
old,0
vêtir,1
pain,1
souhaiter,1
œuf,1
industry,0
varier,1
processus,1
am,0
impression,1
until,0
petit,1
engine,0
mettre,1
classe,1
envoyer,1
apple,0
crop,0
direct,0
moins,1
hunt,0
meet,0
her,0
droit,1
arm,0
mean,0
peu,1
lift,0
was,0
degree,0
sourire,1
imagine,0
especially,0
poisson,1
lake,0
juste,1
lourd,1
may,0
mensonge,1
forest,0
avis,1
touch,0
haut,1
fly,0
seat,0
proposition,1
multiplier,1
tall,0
wrong,0
drop,0
question,1
tube,1
jour,1
nombre,1
observer,1
glad,0
court,1
condition,1
direct,1
student,0
sight,0
father,0
sand,0
system,0
usual,0
shout,0
favor,0
eight,0
depuis,1
ear,0
battre,1
figure,0
eat,0
stand,0
street,0
plutôt,1
why,0
square,0
après,1
large,0
whose,0
nuage,1
include,0
arrière,1
head,0
sol,1
most,0
five,0
apporter,1
major,0
a commencé,1
compétence,1
guess,0
wish,0
she,0
bad,0
summer,0
full,0
propre,1
augmenter,1
supporter,1
record,0
force,1
wall,0
recherche,1
position,1
current,0
or,1
feuille,1
capitaine,1
chaque,1
minute,0
bord,1
penser,1
liquide,1
place,1
fight,0
glass,0
amour,1
ball,0
third,0
perdu,1
nose,0
eu,1
parler,1
light,0
passer,1
brown,0
white,0
chanter,1
music,0
en attente,1
count,0
run,0
truck,0
magasin,1
state,0
ce,1
measure,0
montrer,1
colony,0
cours,1
warm,0
cover,0
long,0
hat,0
some,0
rope,0
company,0
oreille,1
fish,0
once,0
strange,0
whether,0
guide,0
the,0
devrait,1
wash,0
pieds,1
rien,1
got,0
girl,0
total,0
chaise,1
amusement,1
press,0
jamais,1
next,0
queue,1
cut,0
doigt,1
ocean,0
disparu,1
trop,1
gone,0
table,0
vie,1
général,1
south,0
à,1
make,0
plus,1
race,0
food,0
ciel,1
phrase,1
must,0
gun,0
law,0
better,0
friend,0
décrire,1
reste,1
general,0
they,0
heard,0
ease,0
smile,0
month,0
art,0
think,0
localiser,1
huge,0
aile,1
équipe,1
puissance,1
late,0
soi,1
soins,1
gave,0
chaque,1
tirer,1
shoe,0
notice,0
season,0
guerre,1
much,0
war,0
science,0
horloge,1
Note,1
river,0
ground,0
voisin,1
port,0
forêt,1
terre,1
ice,0
one,0
soldier,0
avec,1
told,0
write,0
graisse,1
fraction,0
chose,1
soudain,1
épeler,1
type,0
verbe,1
flow,0
objet,1
create,0
corner,0
boîte,1
molécule,1
recueillir,1
laisser,1
faire,1
exemple,1
baby,0
pull,0
bear,0
passer,1
speech,0
his,0
led,0
dad,0
quart,0
beauté,1
solution,1
problem,0
contre,1
winter,0
sept,1
me,0
chaud,1
net,1
heavy,0
material,0
cheveux,1
branch,0
grow,0
chaussure,1
dry,0
comment,1
ordre,1
nor,0
espoir,1
verre,1
longueur,1
ennemi,1
porter,1
hard,0
étrange,1
page,0
pour,1
jouer,1
thick,0
alimentation,1
nature,0
signifiait,1
décès,1
neuf,1
did,0
spot,0
fin,1
fat,0
wear,0
océan,1
danse,1
événement,1
send,0
hair,0
sommeil,1
acier,1
vapeur,1
TRUE,0
noir,1
them,0
je,1
soil,0
base,1
et,1
choisir,1
value,0
était,1
grass,0
glace,1
long,1
phrase,0
apparaître,1
écrire,1
plane,0
now,0
faire,1
excite,0
base,0
fire,0
corps,1
