game,0
wing,0
thick,0
beat,0
qui,1
machine,0
dress,0
carry,0
exercice,1
mois,1
suggerer,1
west,0
mer,1
repetition,1
guider,1
flower,0
least,0
homme,1
voir,1
fille,1
signifier,1
apporter,1
imagine,0
poste,1
current,0
etape,1
œuf,1
question,0
suivant,1
peur,1
etaient,1
design,0
object,0
rope,0
should,0
usual,0
meant,0
poussin,1
took,0
acte,1
papa,1
rock,1
said,0
puis,1
develop,0
sauter,1
pauvres,1
serve,0
east,0
choisir,1
mouth,0
poser,1
still,0
bien,1
cover,0
domaine,1
an,0
midi,1
which,0
populate,0
you,0
neige,1
brown,0
huge,0
sol,1
terre,1
assez,1
death,0
meme,1
felt,0
liquide,1
peupler,1
unit,0
liquid,0
inch,0
good,0
assez,1
dollar,0
surface,0
young,0
tuer,1
solve,0
natural,0
maison,1
nous,1
matter,0
image,1
afraid,0
loin,1
the,0
rule,0
semaine,1
camp,1
est venu,1
atom,0
burn,0
follow,0
thousand,0
place,1
personne,1
route,1
oil,0
chart,0
apporte,1
safe,0
protect,0
molecule,1
oreille,1
they,0
ma,1
anneau,1
send,0
plain,0
rapide,1
slow,0
put,0
stead,0
very,0
shall,0
teach,0
caractere,1
farm,0
dream,0
trouver,1
bad,0
oh,1
vallee,1
heureux,1
winter,0
play,0
even,0
rien,1
oui,1
dry,0
especially,0
chiffre,1
more,0
odeur,1
root,0
aimant,1
opposite,0
shore,0
ciel,1
planete,1
temps,1
at,0
ecrit,1
sommeil,1
describe,0
anger,0
de,1
cut,0
lourd,1
colline,1
tard,1
haut,1
hat,0
pour,1
coffre-fort,1
night,0
change,0
pistolet,1
jaune,1
point,0
depuis,1
entendu,1
word,0
propre,1
trip,0
paragraphe,1
chaud,1
dents,1
chauve-souris,1
relier,1
act,0
egal,1
stand,0
boy,0
faire,1
energy,0
print,0
shop,0
chaque,1
enfants,1
save,0
nouveau,1
effet,1
month,0
wish,0
decide,0
la,1
start,0
many,0
consider,0
score,0
term,0
include,0
joy,0
ground,0
corn,0
cercle,1
rich,0
pres de,1
revendication,1
recevoir,1
lit,1
catch,0
mesurer,1
gun,0
hit,0
moderne,1
six,1
thin,0
bear,0
camion,1
glad,0
il ya,1
ne sera pas,1
vers le bas,1
rock,0
discuss,0
prepare,0
mourir,1
in,0
break,0
solution,0
ou,1
meme,1
if,0
mountain,0
petit,1
que,1
rue,1
cold,0
jour,1
riviere,1
parler,1
pick,0
go,0
country,0
ready,0
sucre,1
aucun,1
kept,0
ouvert,1
bird,0
tomber,1
sand,0
coton,1
syllabe,1
top,0
carte,1
slave,0
material,0
speed,0
father,0
jeu,1
chose,1
own,0
station,0
fruit,0
besoin,1
fact,0
soudain,1
garden,0
glissement,1
lady,0
spell,0
bien que,1
steam,0
observer,1
distant,0
told,0
beaucoup,1
ouest,1
riche,1
pris,1
out,0
monde,1
cook,0
comment,1
state,0
to,0
condition,0
acier,1
energie,1
wear,0
speech,0
behind,0
amusement,1
regarder,1
doigt,1
pratique,1
basic,0
equate,0
small,0
thought,0
femme,1
store,0
lie,0
siege,1
modern,0
paper,0
keep,0
twenty,0
vrai,1
example,0
agree,0
sing,0
voler,1
travail,1
esprit,1
feuille,1
note,0
echelle,1
ago,0
walk,0
order,0
rangee,1
objet,1
traverser,1
unique,1
habituel,1
cote,1
beaute,1
indicate,0
base,1
simple,0
substance,1
branche,1
on,0
syllable,0
ami,1
etrange,1
etudiant,1
answer,0
mal,1
probable,1
est,1
division,0
dictionnaire,1
gagner,1
corner,0
boite,1
dance,0
repondre,1
niveau,1
jump,0
laisser,1
autre,1
propre,1
study,0
cœur,1
les,1
noir,1
chanson,1
fraction,0
iron,0
that,0
lost,0
grandiose,1
difficile,1
tire,0
quiet,0
clear,0
divide,0
draw,0
string,0
laugh,0
short,0
sang,1
etage,1
passer,1
poisson,1
wash,0
need,0
eye,0
produit,1
open,0
live,0
saison,1
conduire,1
forme,1
chasse,1
entrainement,1
measure,0
mile,1
chaque,1
canard,1
sujet,1
tour,1
white,0
party,0
fer,1
minute,1
peur,1
bras,1
boite,1
represent,0
main,0
continuer,1
corde,1
supporter,1
capital,1
eau,1
mass,0
ici,1
feet,0
fenetre,1
terme,1
montagne,1
animal,0
planet,0
tiny,0
espace,1
plus,1
have,0
continent,1
comparer,1
electrique,1
method,0
dead,0
eclat,1
eat,0
roll,0
strong,0
peut,1
minute,0
comme,1
during,0
processus,1
resoudre,1
lent,1
symbol,0
frais,1
path,0
mere,1
call,0
merci,1
ensemble,1
brun,1
conserve,1
comme,1
mere,1
carte,1
block,0
chaise,1
deviner,1
tenir,1
real,0
pieds,1
trois,1
clair,1
peau,1
yet,0
inventer,1
poem,0
loud,0
supply,0
how,0
cool,0
black,0
haut,1
sister,0
repeat,0
new,0
garcon,1
printemps,1
always,0
ville,1
resultat,1
can,0
compare,0
type,1
sit,0
direct,1
recherche,1
un,1
tous,1
entre,1
arriere,1
cent,1
compter,1
gratuit,1
sombre,1
famous,0
silent,0
tirer,1
occur,0
fish,0
name,0
majeur,1
count,0
molecule,0
electric,0
check,0
circle,0
product,0
women,0
process,0
plural,0
mine,1
when,0
dictionary,0
courant,1
pair,0
page,0
carre,1
road,0
value,0
left,0
gouverner,1
pied,1
ceux,1
either,0
search,0
govern,0
problem,0
methode,1
office,0
second,0
question,1
trouble,0
melanger,1
ensemble,1
city,0
cross,0
for,0
nor,0
vache,1
type,0
while,0
edge,0
inclure,1
moins,1
rencontre,1
position,0
aller,1
metal,0
mother,0
chapeau,1
dark,0
tandis que,1
pay,0
fat,0
siecle,1
deuxieme,1
thank,0
cloche,1
encore,1
corde,1
control,0
field,0
pneu,1
marque,1
force,1
table,0
os,1
un,1
shoe,0
though,0
bas,1
baby,0
enregistrer,1
cry,0
a,1
evening,0
si,1
mieux,1
street,0
sec,1
huit,1
chemin,1
gamme,1
dependre,1
six,0
plat,1
fight,0
plan,0
who,0
moment,0
dire,1
particulierement,1
sound,0
come,0
vue,1
team,0
yard,0
quotient,1
am,0
kind,0
leur,1
steel,0
trouve,1
general,0
and,0
tomber,1
plane,0
idea,0
five,0
outil,1
step,0
fine,0
permettre,1
build,0
presse,1
medecin,1
teeth,0
dix,1
able,0
red,0
roue,1
chien,1
led,0
sentir,1
melody,0
similaire,1
differ,0
joie,1
sur,1
materiel,1
tube,1
deal,0
year,0
enorme,1
ran,0
feu,1
alimentation,1
choose,0
cat,0
ne,1
wind,0
smell,0
lire,1
shell,0
elle,1
maintenant,1
construire,1
toward,0
difficulte,1
region,0
I,0
chaud,1
a,1
subject,0
mile,0
s’asseoir,1
donne,1
livre,1
so,0
rouleau,1
partie,1
coup,1
cow,0
avant,1
earth,0
cher,1
equipe,1
might,0
force,0
faire,1
arrange,0
puissance,1
heure,1
colonne,1
four,0
are,0
blood,0
wire,0
poor,0
signe,1
il,1
derriere,1
dans,1
face,1
sugar,0
vapeur,1
argent,1
cause,0
music,0
science,0
care,0
blue,0
sharp,0
major,0
figure,0
plaine,1
will,0
their,0
fin,1
few,0
fils,1
tree,0
pass,0
station,1
la cause,1
expedie,1
result,0
vous,1
bruler,1
pousser,1
aider,1
train,0
troisieme,1
demenagement,1
dire,1
toucher,1
bed,0
ocean,0
people,0
capable,1
rester,1
passer,1
est,1
total,0
tel,1
payer,1
plant,0
prouver,1
sauf,1
property,0
determiner,1
close,0
cloud,0
boisson,1
centre,1
effect,0
drop,0
rouge,1
sept,1
shoulder,0
ecrit,1
add,0
work,0
droit,1
doit,1
heavy,0
grass,0
science,1
branch,0
green,0
brought,0
interet,1
arriver,1
self,0
sourire,1
fraction,1
decider,1
ask,0
organe,1
offer,0
broke,0
air,0
support,1
triangle,0
gone,0
au-dessus,1
meilleur,1
vowel,0
wait,0
track,0
hot,0
ever,0
ete,1
after,0
tool,0
zone,1
down,0
capture,1
a,0
sens,1
plusieurs,1
morning,0
cinq,1
test,0
facilite,1
sight,0
hard,0
late,0
horse,0
please,0
porter,1
annee,1
complete,1
sudden,0
range,0
system,0
base,0
captain,0
place,0
mauvais,1
window,0
pitch,0
soustraire,1
knew,0
million,1
scale,0
quotient,0
sea,0
contre,1
costume,1
sell,0
wheel,0
select,0
swim,0
wall,0
egg,0
rail,0
suivre,1
sun,0
etoile,1
weather,0
son,1
gave,0
produire,1
debut,1
men,0
experience,0
fly,0
lait,1
organ,0
wrong,0
grand,1
climb,0
found,0
reach,0
alimentation,1
soins,1
sud,1
cheval,1
navire,1
stay,0
perdu,1
give,0
tout,1
time,0
been,0
encore,1
ocean,1
position,1
consonne,1
bon,1
mensonge,1
cell,0
forest,0
possible,0
dont,1
a augmente,1
region,1
learn,0
rapide,1
chaud,1
jamais,1
better,0
stretch,0
dame,1
jambe,1
nombre,1
large,0
land,0
entrer,1
accord,1
pluriel,1
warm,0
colere,1
then,0
went,0
skill,0
nine,0
pretty,0
copie,1
arriver,1
success,0
like,0
other,0
special,1
huile,1
classe,1
mind,0
voix,1
personnes,1
frapper,1
atteindre,1
fin,1
mort,1
size,0
lune,1
LED,1
round,0
much,0
se rencontrent,1
subtract,0
apparaitre,1
record,0
feel,0
neighbor,0
happen,0
soil,0
settle,0
verbe,1
metal,1
glass,0
lake,0
right,0
masse,1
grand,1
pluie,1
point,1
your,0
envisager,1
espoir,1
cellule,1
town,0
lointain,1
decimal,1
buy,0
Arretez,1
scie,1
clothe,0
vendre,1
banque,1
gris,1
car,0
triangle,1
tour,1
epeler,1
fell,0
a,1
que,1
less,0
space,0
livre,1
chanter,1
plan,1
imaginer,1
rose,1
particular,0
rappeler,1
ou,1
je,1
lone,0
porter,1
ligne,1
heureux,1
atome,1
fit,0
most,0
special,0
est tombe,1
coin,1
travel,0
original,1
get,0
mince,1
developper,1
commun,1
discuter,1
wide,0
propagation,1
casse,1
rub,1
colony,0
person,0
job,0
haut,1
column,0
son,1
line,0
course,1
provide,0
proteger,1
necessaire,1
gauche,1
souhaiter,1
plutot,1
fournir,1
que,1
choisir,1
bouche,1
hold,0
those,0
operate,0
skin,0
paraitre,1
apres,1
degree,0
separe,1
possible,1
insect,0
ajouter,1
si,1
whose,0
excite,0
envoyer,1
cheveux,1
penser,1
soleil,1
tirer,1
apple,0
moteur,1
crowd,0
doctor,0
determine,0
charger,1
cent,0
bloc,1
present,0
signifiait,1
tie,0
rose,0
industrie,1
ile,1
paragraph,0
first,0
bateau,1
read,0
got,0
reponse,1
mean,0
fresh,0
company,0
symbole,1
stone,0
son,0
family,0
cas,1
pouce,1
score,1
periode,1
etre,1
condition,1
genre,1
sous,1
he,0
Note,1
net,1
multiplier,1
nous,1
representer,1
semence,1
remember,0
far,0
fort,1
lay,0
card,0
contain,0
camp,0
propre,1
soldier,0
nez,1
back,0
air,1
un,1
pourquoi,1
among,0
does,0
drive,0
seulement,1
feutre,1
case,0
foret,1
commerce,1
came,0
vent,1
voyelle,1
sur,1
hiver,1
argent,1
pattern,0
quick,0
nuit,1
listen,0
nom,1
since,0
musique,1
regler,1
deces,1
baignade,1
push,0
of,0
write,0
resiste,1
her,0
light,0
jamais,1
finale,1
bread,0
cuisinier,1
again,0
village,1
fear,0
be,0
coast,0
sauver,1
miss,0
did,0
main,1
wave,0
song,0
group,0
rire,1
differer,1
probleme,1
vague,1
soiree,1
dit,1
list,0
bois,1
boutique,1
what,0
tube,0
throw,0
temps,1
locate,0
mais,1
week,0
grand,0
else,0
was,0
sail,0
decrire,1
post,0
suit,0
cle,1
tot,1
a partir de,1
copy,0
systeme,1
level,0
jouer,1
log,0
bleu,1
our,0
eu,1
changement,1
par,1
star,0
wife,0
well,0
each,0
cout,1
pere,1
long,0
invent,0
truck,0
histoire,1
up,0
home,0
de,1
nourriture,1
pendant,1
tail,0
porte,1
fabrique,1
sure,0
where,0
ete,1
ecrire,1
trade,0
instant,0
allow,0
than,0
sheet,0
neck,0
hundred,0
clean,0
last,0
devrait,1
court,1
depend,0
numeral,0
hear,0
claim,0
avoir,1
vetir,1
impression,1
savoir,1
preparer,1
soon,0
obtenir,1
oppose,1
etait,1
these,0
king,0
map,0
substance,0
course,0
cent,1
once,0
se demander,1
reply,0
augmenter,1
visite,1
saw,0
north,0
human,0
section,1
sleep,0
length,0
often,0
only,0
tour,1
donner,1
seed,0
fig,0
perhaps,0
mur,1
pourrait,1
say,0
capitaine,1
danse,1
world,0
proper,0
smile,0
view,0
motion,0
clock,0
chance,0
collect,0
humain,1
degre,1
pose,0
ton,1
big,0
single,0
ble,1
seem,0
maitre,1
queue,1
were,0
sable,1
chord,0
arrive,0
through,0
fill,0
principal,1
marche,1
œil,1
event,0
noon,0
watch,0
ni,1
full,0
fun,0
souvent,1
deep,0
box,0
son,1
appear,0
we,0
near,0
bone,0
match,0
gentle,0
proposition,1
prove,0
il,1
must,0
jusqu’a ce que,1
beauty,0
remplir,1
form,0
voice,0
sont,1
question,1
way,0
shine,0
danger,1
crease,0
viande,1
snow,0
happy,0
pain,1
cou,1
dur,1
grand,1
hand,0
fair,0
ring,0
parent,0
horloge,1
interroger,1
nation,1
stream,0
stop,0
langue,1
place,1
food,0
sign,0
voudrais,1
cri,1
pierre,1
lot,0
use,0
war,0
between,0
lavage,1
caught,0
look,0
yellow,0
whole,0
my,0
children,0
ship,0
move,0
indiquer,1
valeur,1
shape,0
trou,1
neuf,1
tone,0
notre,1
moon,0
moins,1
exciter,1
straight,0
se mettre d’accord,1
division,1
modele,1
wood,0
character,0
nord,1
voile,1
page,1
continue,0
succes,1
fire,0
held,0
floor,0
acheter,1
had,0
picture,0
busy,0
against,0
longueur,1
tous les deux,1
or,0
bell,0
surprise,0
rub,0
rivage,1
grew,0
school,0
port,1
disparu,1
nation,0
gaz,1
never,0
droit,1
him,0
lui,1
sat,1
roi,1
door,0
day,0
esclave,1
girl,0
heart,0
terre,1
side,0
touch,0
s’adapter,1
show,0
complete,0
key,0
figue,1
prendre,1
here,0
leave,0
his,0
courant,1
band,0
early,0
essayer,1
piece,1
toujours,1
table,1
bar,0
large,1
past,0
jusqu’a,1
unite,1
histoire,1
or,1
exemple,1
aussi,1
vie,1
est alle,1
ecouter,1
now,0
danger,0
selectionner,1
machine,1
noise,0
face,0
ordre,1
life,0
quite,0
exercise,0
equal,0
bright,0
rever,1
with,0
strange,0
finish,0
Termine,1
fait,1
sur,1
cri,1
soldat,1
high,0
moi,1
bureau,1
speak,0
cours,1
peindre,1
pli,1
mount,0
ascenseur,1
million,0
consonant,0
double,0
poeme,1
except,0
augmenter,1
difficult,0
same,0
market,0
flow,0
test,1
bande,1
common,0
thing,0
grow,0
desert,1
arm,0
milieu,1
exact,0
apprendre,1
sense,0
number,0
nose,0
together,0
peu,1
little,0
sauvage,1
blow,0
bord,1
record,1
hurry,0
century,0
verb,0
avant,1
nuage,1
enough,0
baton,1
qui,1
groupe,1
valley,0
regarder,1
power,0
run,0
ear,0
sat,0
language,0
animal,1
pays,1
mouvement,1
nature,1
radio,0
dit,1
race,0
matin,1
moitie,1
appel,1
la,1
dear,0
me,0
favor,0
made,0
vieux,1
paint,0
die,0
yes,0
se depecher,1
simple,1
phrase,1
phrase,0
create,0
rise,0
three,0
spring,0
let,0
visit,0
season,0
melodie,1
chambre,1
graisse,1
bebe,1
bientot,1
double,1
chat,1
both,0
age,0
this,0
has,0
lift,0
raison,1
correct,1
usine,1
wonder,0
herbe,1
ten,0
fall,0
don’t,0
stick,0
radio,1
final,0
trop,1
blanc,1
seul,1
clair,1
may,0
help,0
ran,1
quatre,1
avec,1
begin,0
pause,1
total,1
hunt,0
paire,1
there,0
temperature,1
recueillir,1
front,0
suffixe,1
de base,1
nature,0
ecole,1
pensee,1
bottom,0
faible,1
multiply,0
notice,0
spot,0
body,0
localiser,1
brother,0
finger,0
evenement,1
low,0
rather,0
il faut,1
plein,1
find,0
several,0
piste,1
phrase,1
forme,1
froid,1
continent,0
monture,1
interest,0
next,0
magnet,0
great,0
pound,0
general,1
guerre,1
part,0
proche,1
surprise,1
emploi,1
vouloir,1
dehors,1
seven,0
from,0
quand,1
vitesse,1
commencer,1
guide,0
cost,0
color,0
meat,0
premiere,1
frere,1
bank,0
chick,0
gold,0
sur,1
en attente,1
direct,0
deux,1
summer,0
manger,1
corps,1
dollar,1
glace,1
desert,0
