Arretez,1
I,0
LED,1
Note,1
TRUE,0
Termine,1
Voyage,1
a augmente,1
a commence,1
a partir de,1
a pris,1
a,0
a,1
able,0
about,0
above,0
accord,1
achete,1
acheter,1
acier,1
act,0
acte,1
add,0
afraid,0
after,0
again,0
against,0
age,0
age,1
ago,0
agree,0
aider,1
aile,1
aimant,1
ainsi,1
air,0
air,1
ajouter,1
alimentation,1
all,0
aller,1
allow,0
also,0
always,0
am,0
ami,1
among,0
amour,1
amusement,1
an,0
and,0
anger,0
animal,0
animal,1
anneau,1
annee,1
answer,0
any,0
apparaitre,1
appear,0
appel,1
apple,0
apporte,1
apporter,1
apprendre,1
apres,1
arbre,1
are,0
area,0
argent,1
arm,0
arrange,0
arriere,1
arrive,0
arriver,1
art,0
art,1
as,0
ascenseur,1
ask,0
assez,1
assimiler,1
at,0
atom,0
atome,1
atteindre,1
attendre,1
au-dessus,1
aucun,1
augmenter,1
aussi,1
autre,1
avant,1
avec,1
avis,1
avoir,1
baby,0
back,0
bad,0
baignade,1
ball,0
balle,1
band,0
bande,1
bank,0
banque,1
bar,0
bar,1
bas,1
base,0
base,1
basic,0
bat,0
bateau,1
baton,1
battre,1
be,0
bear,0
beat,0
beaucoup,1
beaute,1
beauty,0
bebe,1
bed,0
been,0
before,0
began,0
begin,0
behind,0
believe,0
bell,0
besoin,1
best,0
better,0
between,0
bien que,1
bien,1
bientot,1
big,0
bird,0
bit,0
black,0
blanc,1
ble,1
bleu,1
bloc,1
block,0
blood,0
blow,0
blue,0
board,0
boat,0
body,0
bois,1
boisson,1
boite,1
bon,1
bone,0
book,0
bord,1
born,0
both,0
bottom,0
bouche,1
bought,0
boutique,1
box,0
boy,0
branch,0
branche,1
bras,1
bread,0
break,0
bright,0
bring,0
broad,0
broke,0
brother,0
brought,0
brown,0
bruit,1
bruler,1
brun,1
build,0
bureau,1
burn,0
busy,0
but,0
buy,0
by,0
call,0
calme,1
came,0
camion,1
camp,0
camp,1
can,0
canard,1
capable,1
capitaine,1
capital,0
capital,1
captain,0
capture,1
car,0
caractere,1
card,0
care,0
carre,1
carry,0
carte,1
cas,1
case,0
casse,1
cat,0
catch,0
caught,0
cause,0
ce,1
celebre,1
cell,0
cellule,1
cent,0
cent,1
center,0
centre,1
century,0
cercle,1
certain,0
certain,1
certains,1
ces,1
ceux,1
chaine,1
chair,0
chaise,1
chaleur,1
chambre,1
chance,0
chance,1
change,0
changement,1
chanson,1
chanter,1
chapeau,1
chaque,1
character,0
charge,0
charger,1
chart,0
chasse,1
chat,1
chaud,1
chaussure,1
chauve-souris,1
check,0
chef,1
chemin,1
cher,1
cheval,1
cheveux,1
chick,0
chief,0
chien,1
chiffre,1
child,0
children,0
choisir,1
choose,0
chord,0
chose,1
ciel,1
cinq,1
circle,0
city,0
claim,0
clair,1
class,0
classe,1
cle,1
clean,0
clear,0
climb,0
cloche,1
clock,0
close,0
clothe,0
cloud,0
coast,0
coat,0
coffre-fort,1
coin,1
cold,0
colere,1
collect,0
colline,1
colonie,1
colonne,1
colony,0
color,0
column,0
come,0
comme,1
commencer,1
comment,1
commerce,1
common,0
commun,1
company,0
compare,0
comparer,1
competence,1
complete,0
complete,1
compter,1
conception,1
condition,0
condition,1
conduire,1
connect,0
conseil,1
conserve,1
consider,0
consonant,0
consonne,1
construire,1
contain,0
contenir,1
continent,0
continent,1
continue,0
continuer,1
contre,1
control,0
controle,1
cook,0
cool,0
copie,1
copy,0
coquille,1
corde,1
corn,0
corner,0
corps,1
correct,0
correct,1
cost,0
costume,1
cote,1
coton,1
cotton,0
cou,1
could,0
couleur,1
count,0
country,0
coup,1
coupe,1
cour,1
courant,1
courir,1
cours,1
course,0
course,1
court,1
cout,1
couvercle,1
cover,0
cow,0
crease,0
create,0
creer,1
cri,1
croire,1
croitre,1
crop,0
cross,0
crowd,0
cry,0
cuisinier,1
current,0
cut,0
cœur,1
dad,0
dame,1
dance,0
danger,0
danger,1
dans,1
danse,1
dark,0
day,0
de base,1
de,1
dead,0
deal,0
dear,0
death,0
debit,1
debut,1
deces,1
decide,0
decider,1
decimal,0
decimal,1
decrire,1
deep,0
degre,1
degree,0
dehors,1
demenagement,1
dents,1
depend,0
dependre,1
depuis,1
dernier,1
derriere,1
describe,0
desert,0
desert,1
design,0
determine,0
determiner,1
deux,1
deuxieme,1
develop,0
developper,1
deviner,1
devrait,1
dictionary,0
dictionnaire,1
did,0
die,0
differ,0
differer,1
difficile,1
difficult,0
difficulte,1
dire,1
direct,0
direct,1
discours,1
discuss,0
discuter,1
disparu,1
distant,0
dit,1
divide,0
division,0
division,1
dix,1
do,0
doctor,0
does,0
dog,0
doigt,1
doit,1
dollar,0
dollar,1
domaine,1
done,0
donne,1
donner,1
dont,1
don’t,0
door,0
double,0
double,1
doux,1
down,0
draw,0
dream,0
dress,0
drink,0
drive,0
droit,1
drop,0
dry,0
duck,0
dur,1
during,0
each,0
ear,0
early,0
earth,0
ease,0
east,0
eat,0
eau,1
echelle,1
eclat,1
ecole,1
ecouter,1
ecrire,1
ecrit,1
edge,0
effect,0
effet,1
egal,1
egg,0
eight,0
either,0
electric,0
electrique,1
element,0
element,1
elle,1
else,0
emploi,1
en attente,1
encore,1
end,0
enemy,0
energie,1
energy,0
enfant,1
enfants,1
engine,0
ennemi,1
enorme,1
enough,0
enregistrer,1
enseigner,1
ensemble,1
entendre,1
entendu,1
enter,0
entrainement,1
entre,1
entreprise,1
entrer,1
envisager,1
envoyer,1
epais,1
epaule,1
epeler,1
equal,0
equate,0
equipe,1
esclave,1
espace,1
especially,0
espoir,1
esprit,1
essayer,1
est alle,1
est tombe,1
est venu,1
est,1
et,1
etage,1
etaient,1
etait,1
etape,1
etat,1
ete,1
etoile,1
etrange,1
etre,1
etude,1
etudiant,1
eu,1
even,0
evenement,1
evening,0
event,0
ever,0
every,0
exact,0
exact,1
example,0
except,0
excite,0
exciter,1
exemple,1
exercice,1
exercise,0
exiger,1
expect,0
expedie,1
experience,0
experience,1
experiment,0
eye,0
fabrique,1
face,0
face,1
facilite,1
fact,0
faible,1
fair,0
faire,1
fait,1
fall,0
famille,1
family,0
famous,0
far,0
farm,0
fast,0
fat,0
father,0
favor,0
favoriser,1
fear,0
feed,0
feel,0
feet,0
fell,0
felt,0
femme,1
femmes,1
fenetre,1
fer,1
ferme,1
feu,1
feuille,1
feutre,1
few,0
field,0
fig,0
fight,0
figue,1
figure,0
figure,1
fil,1
fill,0
fille,1
fils,1
fin,1
final,0
finale,1
find,0
fine,0
finger,0
finish,0
finition,1
fire,0
first,0
fish,0
fit,0
five,0
flat,0
fleur,1
floor,0
flow,0
flower,0
fly,0
follow,0
fonctionner,1
food,0
foot,0
for,0
force,0
force,1
forest,0
foret,1
form,0
forme,1
fort,1
forward,0
foule,1
found,0
four,0
fournir,1
fraction,0
fraction,1
fracture,1
frais,1
frapper,1
free,0
frere,1
fresh,0
friend,0
froid,1
from,0
front,0
fruit,0
fruit,1
full,0
fun,0
gagner,1
game,0
gamme,1
garcon,1
garden,0
garder,1
gas,0
gather,0
gauche,1
gave,0
gaz,1
general,0
general,1
genre,1
gentle,0
get,0
girl,0
give,0
glace,1
glad,0
glass,0
glissement,1
go,0
gold,0
gone,0
good,0
got,0
gouverner,1
govern,0
graisse,1
grand,0
grand,1
grandiose,1
graphique,1
grass,0
gratuit,1
gray,0
great,0
green,0
grew,0
gris,1
ground,0
group,0
groupe,1
grow,0
guerre,1
guess,0
guide,0
guider,1
gun,0
h,1
habituel,1
had,0
hair,0
half,0
hand,0
happen,0
happy,0
hard,0
has,0
hat,0
haut,1
have,0
he,0
head,0
hear,0
heard,0
heart,0
heat,0
heavy,0
held,0
help,0
her,0
herbe,1
here,0
heure,1
heureux,1
high,0
hill,0
him,0
his,0
histoire,1
history,0
hit,0
hiver,1
hold,0
hole,0
home,0
homme,1
hommes,1
hope,0
horloge,1
horse,0
hot,0
hour,0
house,0
how,0
huge,0
huile,1
huit,1
humain,1
human,0
hundred,0
hunt,0
hurry,0
ice,0
ici,1
idea,0
idee,1
if,0
il faut,1
il ya,1
il,1
ile,1
ils,1
image,1
imagine,0
imaginer,1
impression,1
in,0
inch,0
include,0
inclure,1
indicate,0
indiquer,1
industrie,1
industry,0
insect,0
insecte,1
instant,0
instant,1
instrument,0
instrument,1
interest,0
interet,1
interroger,1
invent,0
inventer,1
iron,0
is,0
island,0
it,0
jamais,1
jambe,1
jardin,1
jaune,1
je,1
jeter,1
jeu,1
jeune,1
job,0
joie,1
join,0
joindre,1
jouer,1
jour,1
joy,0
jump,0
jusqu’a ce que,1
jusqu’a,1
just,0
juste,1
keep,0
kept,0
key,0
kill,0
kind,0
king,0
knew,0
know,0
la cause,1
la,1
lac,1
lady,0
laisser,1
lait,1
lake,0
land,0
language,0
langue,1
large,0
large,1
last,0
late,0
laugh,0
lavage,1
law,0
lay,0
lead,0
learn,0
least,0
leave,0
led,0
left,0
leg,0
length,0
lent,1
les,1
less,0
let,0
letter,0
lettre,1
leur,1
level,0
lie,0
lien,1
lieu,1
life,0
lift,0
light,0
ligne,1
like,0
line,0
liquid,0
liquide,1
lire,1
list,0
liste,1
listen,0
lit,1
litre,1
little,0
live,0
livre,1
localiser,1
locate,0
log,0
loin,1
lointain,1
lone,0
long,0
long,1
longueur,1
look,0
lost,0
lot,0
lot,1
loud,0
lourd,1
love,0
low,0
lui,1
lumiere,1
lune,1
lutte,1
ma,1
machine,0
machine,1
made,0
magasin,1
magnet,0
main,0
main,1
maintenant,1
mais,1
maison,1
maitre,1
majeur,1
major,0
make,0
mal,1
man,0
manger,1
maniere,1
manquer,1
manteau,1
many,0
map,0
marche,1
marcher,1
mark,0
market,0
marque,1
mass,0
masse,1
master,0
match,0
material,0
materiel,1
matin,1
matter,0
mauvais,1
may,0
me,0
mean,0
meant,0
measure,0
meat,0
medecin,1
meet,0
meilleur,1
melanger,1
melodie,1
melody,0
meme,1
men,0
mensonge,1
mer,1
merci,1
mere,1
mesurer,1
metal,0
metal,1
method,0
methode,1
mettre,1
middle,0
midi,1
mieux,1
might,0
mile,0
mile,1
milieu,1
milk,0
mille,1
million,0
million,1
mince,1
mind,0
mine,0
mine,1
minuscule,1
minute,0
minute,1
miss,0
mix,0
modele,1
modern,0
moderne,1
moi,1
moins,1
mois,1
moitie,1
molecule,0
molecule,1
moment,0
moment,1
monde,1
money,0
montagne,1
montee,1
month,0
montrer,1
monture,1
moon,0
more,0
morning,0
mort,1
most,0
mot,1
moteur,1
mother,0
motion,0
mount,0
mountain,0
mourir,1
mouth,0
mouvement,1
move,0
much,0
multiplier,1
multiply,0
mur,1
music,0
musique,1
must,0
my,0
name,0
nation,0
nation,1
natural,0
nature,0
nature,1
naturel,1
navire,1
ne sera pas,1
ne,1
near,0
necessaire,1
necessary,0
neck,0
need,0
needs a context,1
neige,1
neighbor,0
net,1
neuf,1
never,0
new,0
next,0
nez,1
ni,1
night,0
nine,0
niveau,1
no,0
noir,1
noise,0
nom,1
nombre,1
noon,0
nor,0
nord,1
north,0
nose,0
note,0
nothing,0
notice,0
notre,1
noun,0
nourriture,1
nous,1
nouveau,1
now,0
nuage,1
nuit,1
number,0
numeral,0
object,0
objet,1
observe,0
observer,1
obtenir,1
occupe,1
occur,0
ocean,0
ocean,1
odeur,1
of,0
off,0
offer,0
office,0
often,0
oh,0
oh,1
oil,0
oiseau,1
old,0
on,0
once,0
one,0
only,0
open,0
operate,0
oppose,1
opposite,0
or,0
or,1
order,0
ordre,1
oreille,1
organ,0
organe,1
organiser,1
original,0
original,1
os,1
other,0
ou,1
ouest,1
oui,1
our,0
out,0
outil,1
ouvert,1
over,0
own,0
oxygen,0
oxygene,1
page,0
page,1
pain,1
paint,0
pair,0
paire,1
papa,1
paper,0
papier,1
par,1
paragraph,0
paragraphe,1
paraitre,1
parent,0
parler,1
part,0
part,1
particular,0
particulier,1
particulierement,1
partie,1
party,0
pas,1
pass,0
passe,1
passer,1
past,0
path,0
patienter,1
pattern,0
pause,1
pauvres,1
pay,0
payer,1
pays,1
peau,1
peindre,1
pendant,1
pensee,1
penser,1
people,0
perdu,1
pere,1
perhaps,0
period,0
periode,1
permettre,1
person,0
personne,1
personnes,1
petit,1
peu,1
peupler,1
peur,1
peut,1
peut-etre,1
phrase,0
phrase,1
pick,0
picture,0
piece,0
piece,1
pied,1
pieds,1
pierre,1
piste,1
pistolet,1
pitch,0
place,0
place,1
plain,0
plaine,1
plan,0
plan,1
plane,0
planet,0
planete,1
plant,0
plat,1
play,0
please,0
plein,1
pli,1
pluie,1
plural,0
pluriel,1
plus,1
plusieurs,1
plutot,1
pneu,1
poem,0
poeme,1
poids,1
point,0
point,1
poisson,1
pomme,1
poor,0
populate,0
port,0
port,1
porte,1
porter,1
pose,0
pose,1
poser,1
position,0
position,1
possible,0
possible,1
post,0
poste,1
pouce,1
pound,0
pour,1
pourquoi,1
pourrait,1
pousser,1
poussin,1
power,0
practice,0
pratique,1
premiere,1
prendre,1
prepare,0
preparer,1
pres de,1
present,0
present,1
press,0
presse,1
pret,1
pretty,0
principal,1
print,0
printemps,1
pris,1
probable,0
probable,1
problem,0
probleme,1
process,0
processus,1
proche,1
produce,0
product,0
produire,1
produit,1
profond,1
propagation,1
proper,0
property,0
proposition,1
propre,1
propriete,1
protect,0
proteger,1
prouver,1
prove,0
provide,0
puis,1
puissance,1
pull,0
push,0
put,0
quand,1
quart,0
quatre,1
que,1
question,0
question,1
queue,1
qui,1
quick,0
quiet,0
quite,0
quotient,0
quotient,1
race,0
racine,1
radio,0
radio,1
rail,0
rail,1
rain,0
raise,0
raison,1
ran,0
ran,1
range,0
rangee,1
rapide,1
rappeler,1
rather,0
rayon,1
reach,0
read,0
ready,0
real,0
reason,0
receive,0
recevoir,1
recherche,1
recolte,1
record,0
record,1
recueillir,1
red,0
reel,1
regarder,1
region,0
region,1
regle,1
regler,1
relier,1
remember,0
remplir,1
rencontre,1
repeat,0
repetition,1
reply,0
repondre,1
reponse,1
represent,0
representer,1
require,0
resiste,1
resoudre,1
rest,0
reste,1
rester,1
result,0
resultat,1
revendication,1
rever,1
rich,0
riche,1
ride,0
rien,1
right,0
ring,0
rire,1
rise,0
rivage,1
river,0
riviere,1
road,0
robe,1
rock,0
rock,1
roi,1
roll,0
room,0
root,0
rope,0
rose,0
rose,1
roue,1
rouge,1
rouleau,1
round,0
route,1
row,0
rub,0
rub,1
rue,1
rule,0
run,0
sable,1
safe,0
said,0
sail,0
saison,1
salt,0
same,0
sand,0
sang,1
sat,0
sat,1
sauf,1
sauter,1
sauvage,1
sauver,1
savait,1
save,0
savoir,1
saw,0
say,0
scale,0
school,0
scie,1
science,0
science,1
score,0
score,1
se demander,1
se depecher,1
se mettre d’accord,1
se produire,1
se rencontrent,1
sea,0
search,0
season,0
seat,0
sec,1
second,0
section,0
section,1
see,0
seed,0
seem,0
segment,0
segment,1
sel,1
select,0
selectionner,1
self,0
sell,0
semaine,1
semence,1
send,0
sens,1
sense,0
sent,0
sentence,0
sentir,1
separate,0
separe,1
sept,1
serve,0
servir,1
set,0
settle,0
seul,1
seulement,1
seven,0
several,0
shall,0
shape,0
share,0
sharp,0
she,0
sheet,0
shell,0
shine,0
ship,0
shoe,0
shop,0
shore,0
short,0
should,0
shoulder,0
shout,0
show,0
si,1
side,0
siecle,1
siege,1
sight,0
sign,0
signe,1
signifiait,1
signifier,1
silencieux,1
silent,0
silver,0
similaire,1
similar,0
simple,0
simple,1
since,0
sing,0
single,0
sister,0
sit,0
six,0
six,1
size,0
skill,0
skin,0
sky,0
slave,0
sleep,0
slip,0
slow,0
small,0
smell,0
smile,0
snow,0
so,0
soft,0
soi,1
soil,0
soins,1
soiree,1
sol,1
soldat,1
soldier,0
soleil,1
solution,0
solution,1
solve,0
sombre,1
some,0
sommeil,1
son,0
son,1
song,0
sont,1
soon,0
soudain,1
souhaiter,1
sound,0
sourire,1
sous,1
soustraire,1
south,0
souvent,1
space,0
speak,0
special,0
special,1
speech,0
speed,0
spell,0
spend,0
spoke,0
spot,0
spread,0
spring,0
square,0
stand,0
star,0
start,0
state,0
station,0
station,1
stay,0
stead,0
steam,0
steel,0
step,0
stick,0
still,0
stone,0
stood,0
stop,0
store,0
story,0
straight,0
strange,0
stream,0
street,0
stretch,0
string,0
strong,0
student,0
study,0
subject,0
substance,0
substance,1
subtract,0
succes,1
success,0
such,0
sucre,1
sud,1
sudden,0
suffix,0
suffixe,1
sugar,0
suggerer,1
suggest,0
suit,0
suivant,1
suivre,1
sujet,1
summer,0
sun,0
supply,0
support,0
support,1
supporter,1
sur,1
sure,0
surface,0
surface,1
surprise,0
surprise,1
swim,0
syllabe,1
syllable,0
symbol,0
symbole,1
system,0
systeme,1
s’adapter,1
s’asseoir,1
s’il vous plait,1
sœur,1
table,0
table,1
tail,0
taille,1
take,0
talk,0
tall,0
tandis que,1
tard,1
teach,0
team,0
teeth,0
tel,1
tell,0
temperature,0
temperature,1
temps,1
ten,0
tenir,1
term,0
terme,1
terre,1
test,0
test,1
tete,1
than,0
thank,0
that,0
the,0
their,0
them,0
then,0
there,0
these,0
they,0
thick,0
thin,0
thing,0
think,0
third,0
this,0
those,0
though,0
thought,0
thousand,0
three,0
through,0
throw,0
thus,0
tie,0
time,0
tiny,0
tire,0
tirer,1
to,0
together,0
told,0
tomber,1
ton,1
tone,0
too,0
took,0
tool,0
top,0
tot,1
total,0
total,1
touch,0
toucher,1
toujours,1
tour,1
tous les deux,1
tous,1
tout a fait,1
tout,1
toward,0
town,0
track,0
trade,0
train,0
train,1
travail,1
travel,0
traverser,1
tree,0
tres,1
triangle,0
triangle,1
trip,0
trois,1
troisieme,1
troncon,1
trop,1
trou,1
trouble,0
trouve,1
trouver,1
truck,0
try,0
tube,0
tube,1
tuer,1
turn,0
twenty,0
two,0
type,0
type,1
un,1
under,0
une fois,1
unique,1
unit,0
unite,1
until,0
up,0
us,0
use,0
usine,1
usual,0
utiliser,1
vache,1
vague,1
valeur,1
vallee,1
valley,0
value,0
vapeur,1
varier,1
vary,0
vendre,1
venir,1
vent,1
verb,0
verbe,1
verifier,1
verre,1
vers le bas,1
vers,1
vert,1
very,0
vetir,1
viande,1
vie,1
vieux,1
view,0
village,0
village,1
ville,1
vingt,1
visit,0
visite,1
vitesse,1
vivre,1
voice,0
voile,1
voir,1
voisin,1
voiture,1
voix,1
voler,1
volonte,1
votre,1
voudrais,1
vouloir,1
vous,1
vowel,0
voyage,1
voyelle,1
vrai,1
vue,1
wait,0
walk,0
wall,0
want,0
war,0
warm,0
was,0
wash,0
watch,0
water,0
wave,0
way,0
we,0
wear,0
weather,0
week,0
weight,0
well,0
went,0
were,0
west,0
what,0
wheel,0
when,0
where,0
whether,0
which,0
while,0
white,0
who,0
whole,0
whose,0
why,0
wide,0
wife,0
wild,0
will,0
win,0
wind,0
window,0
wing,0
winter,0
wire,0
wish,0
with,0
woman,0
women,0
wonder,0
won’t,0
wood,0
word,0
work,0
world,0
would,0
write,0
written,0
wrong,0
wrote,0
yard,0
year,0
yellow,0
yes,0
yet,0
you,0
young,0
your,0
zone,1
œil,1
œuf,1
